IP,Count
"{""Timestamp"":""2024-01-09 14:24:33,348"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""JanusGraph Session-admin-0"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.datastax.oss.driver.internal.core.time.Clock"",""Message"":""Using native clock for microsecond precision"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:34,017"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.janusgraph.diskstorage.configuration.ExecutorServiceBuilder"",""Message"":""Initiated fixed thread pool of size 10"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:34,024"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.janusgraph.diskstorage.configuration.ExecutorServiceBuilder"",""Message"":""Initiated fixed thread pool of size 4"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:35,505"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.janusgraph.diskstorage.log.kcvs.KCVSLog"",""Message"":""Loaded unidentified ReadMarker start time 2024-01-09T14:24:35.505633Z into org.janusgraph.diskstorage.log.kcvs.KCVSLog$MessagePuller@643f6179"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:39,231"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.springframework.batch.core.repository.support.JobRepositoryFactoryBean"",""Message"":""No database type set, using meta data indicating: POSTGRES"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:39,244"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.springframework.batch.core.launch.support.SimpleJobLauncher"",""Message"":""No TaskExecutor has been set, defaulting to synchronous executor."",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:42,121"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.springframework.cloud.stream.function.FunctionConfiguration$FunctionBindingRegistrar"",""Message"":""Functional binding is disabled due to the presense of @EnableBinding annotation in your configuration"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:42,454"",""RequestID"":"""",""Severity"":""WARN"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.springframework.boot.autoconfigure.groovy.template.GroovyTemplateAutoConfiguration"",""Message"":""Cannot find template location: classpath:/templates/ (please add some templates, check your Groovy configuration, or set spring.groovy.template.check-template-location=false)"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:43,612"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.springframework.cloud.stream.messaging.DirectWithAttributesChannel"",""Message"":""Channel 'onsi-bulk-api.onsiBulkApiUpdateExternalInboundBinding' has 1 subscriber(s)."",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:43,612"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.springframework.cloud.stream.messaging.DirectWithAttributesChannel"",""Message"":""Channel 'onsi-bulk-api.onsiBulkApiImportInternalInboundBinding' has 1 subscriber(s)."",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:43,613"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.springframework.cloud.stream.messaging.DirectWithAttributesChannel"",""Message"":""Channel 'onsi-bulk-api.onsiBulkApiEventInternalInboundBinding' has 1 subscriber(s)."",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:43,613"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.springframework.cloud.stream.messaging.DirectWithAttributesChannel"",""Message"":""Channel 'onsi-bulk-api.onsiBulkApiAsyncServoNotificationInternalOutboundBinding' has 1 subscriber(s)."",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:43,613"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.springframework.cloud.stream.messaging.DirectWithAttributesChannel"",""Message"":""Channel 'onsi-bulk-api.onsiBulkApiImportExternalInboundBinding' has 1 subscriber(s)."",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:43,613"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.springframework.cloud.stream.messaging.DirectWithAttributesChannel"",""Message"":""Channel 'onsi-bulk-api.onsiBulkApiCommandInternalInboundBinding' has 1 subscriber(s)."",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:43,614"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.springframework.cloud.stream.messaging.DirectWithAttributesChannel"",""Message"":""Channel 'onsi-bulk-api.onsiBulkApiAsyncServoStatusEventInboundBinding' has 1 subscriber(s)."",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:43,632"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.springframework.integration.endpoint.EventDrivenConsumer"",""Message"":""Adding {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:43,632"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.springframework.integration.channel.PublishSubscribeChannel"",""Message"":""Channel 'onsi-bulk-api.errorChannel' has 1 subscriber(s)."",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:43,633"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.springframework.integration.endpoint.EventDrivenConsumer"",""Message"":""started bean '_org.springframework.integration.errorLogger'"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:44,880"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.springframework.cloud.stream.binder.kafka.provisioning.KafkaTopicProvisioner"",""Message"":""Using kafka topic for outbound: amdocs.network.private.service-inventory.bulk.command"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:44,886"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.apache.kafka.clients.admin.AdminClientConfig"",""Message"":""AdminClientConfig values: \n\tbootstrap.servers = [persistence-on-kafka-0.persistence-on-kafka-headless.dop.svc.cluster.local:9092]\n\tclient.dns.lookup = use_all_dns_ips\n\tclient.id = \n\tconnections.max.idle.ms = 300000\n\tdefault.api.timeout.ms = 60000\n\tmetadata.max.age.ms = 300000\n\tmetric.reporters = []\n\tmetrics.num.samples = 2\n\tmetrics.recording.level = INFO\n\tmetrics.sample.window.ms = 30000\n\treceive.buffer.bytes = 65536\n\treconnect.backoff.max.ms = 1000\n\treconnect.backoff.ms = 50\n\trequest.timeout.ms = 30000\n\tretries = 2147483647\n\tretry.backoff.ms = 100\n\tsasl.client.callback.handler.class = null\n\tsasl.jaas.config = null\n\tsasl.kerberos.kinit.cmd = /usr/bin/kinit\n\tsasl.kerberos.min.time.before.relogin = 60000\n\tsasl.kerberos.service.name = null\n\tsasl.kerberos.ticket.renew.jitter = 0.05\n\tsasl.kerberos.ticket.renew.window.factor = 0.8\n\tsasl.login.callback.handler.class = null\n\tsasl.login.class = null\n\tsasl.login.connect.timeout.ms = null\n\tsasl.login.read.timeout.ms = null\n\tsasl.login.refresh.buffer.seconds = 300\n\tsasl.login.refresh.min.period.seconds = 60\n\tsasl.login.refresh.window.factor = 0.8\n\tsasl.login.refresh.window.jitter = 0.05\n\tsasl.login.retry.backoff.max.ms = 10000\n\tsasl.login.retry.backoff.ms = 100\n\tsasl.mechanism = GSSAPI\n\tsasl.oauthbearer.clock.skew.seconds = 30\n\tsasl.oauthbearer.expected.audience = null\n\tsasl.oauthbearer.expected.issuer = null\n\tsasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000\n\tsasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000\n\tsasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100\n\tsasl.oauthbearer.jwks.endpoint.url = null\n\tsasl.oauthbearer.scope.claim.name = scope\n\tsasl.oauthbearer.sub.claim.name = sub\n\tsasl.oauthbearer.token.endpoint.url = null\n\tsecurity.protocol = SSL\n\tsecurity.providers = null\n\tsend.buffer.bytes = 131072\n\tsocket.connection.setup.timeout.max.ms = 30000\n\tsocket.connection.setup.timeout.ms = 10000\n\tssl.cipher.suites = null\n\tssl.enabled.protocols = [TLSv1.2, TLSv1.3]\n\tssl.endpoint.identification.algorithm = \n\tssl.engine.factory.class = null\n\tssl.key.password = null\n\tssl.keymanager.algorithm = SunX509\n\tssl.keystore.certificate.chain = null\n\tssl.keystore.key = null\n\tssl.keystore.location = /run/secrets/keystores/server/keystore.p12\n\tssl.keystore.password = [hidden]\n\tssl.keystore.type = JKS\n\tssl.protocol = TLSv1.3\n\tssl.provider = null\n\tssl.secure.random.implementation = null\n\tssl.trustmanager.algorithm = PKIX\n\tssl.truststore.certificates = null\n\tssl.truststore.location = /run/secrets/keystores/truststore/pki-common-truststore.jks\n\tssl.truststore.password = [hidden]\n\tssl.truststore.type = JKS\n"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:45,037"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.apache.kafka.common.utils.AppInfoParser"",""Message"":""Kafka version: 3.1.2"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:45,038"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.apache.kafka.common.utils.AppInfoParser"",""Message"":""Kafka commitId: f8c67dc3ae0a3265"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:45,038"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.apache.kafka.common.utils.AppInfoParser"",""Message"":""Kafka startTimeMs: 1704810285036"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:45,581"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""kafka-admin-client-thread | adminclient-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.apache.kafka.common.utils.AppInfoParser"",""Message"":""App info kafka.admin.client for adminclient-1 unregistered"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:45,588"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""kafka-admin-client-thread | adminclient-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.apache.kafka.common.metrics.Metrics"",""Message"":""Metrics scheduler closed"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:45,588"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""kafka-admin-client-thread | adminclient-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.apache.kafka.common.metrics.Metrics"",""Message"":""Closing reporter org.apache.kafka.common.metrics.JmxReporter"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:45,588"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""kafka-admin-client-thread | adminclient-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.apache.kafka.common.metrics.Metrics"",""Message"":""Metrics reporters closed"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:45,600"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.apache.kafka.clients.producer.ProducerConfig"",""Message"":""Idempotence will be disabled because acks is set to 1, not set to 'all'."",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:45,601"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.apache.kafka.clients.producer.ProducerConfig"",""Message"":""ProducerConfig values: \n\tacks = 1\n\tbatch.size = 16384\n\tbootstrap.servers = [persistence-on-kafka-0.persistence-on-kafka-headless.dop.svc.cluster.local:9092]\n\tbuffer.memory = 33554432\n\tclient.dns.lookup = use_all_dns_ips\n\tclient.id = producer-1\n\tcompression.type = none\n\tconnections.max.idle.ms = 540000\n\tdelivery.timeout.ms = 120000\n\tenable.idempotence = false\n\tinterceptor.classes = []\n\tkey.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer\n\tlinger.ms = 0\n\tmax.block.ms = 60000\n\tmax.in.flight.requests.per.connection = 5\n\tmax.request.size = 1048576\n\tmetadata.max.age.ms = 300000\n\tmetadata.max.idle.ms = 300000\n\tmetric.reporters = []\n\tmetrics.num.samples = 2\n\tmetrics.recording.level = INFO\n\tmetrics.sample.window.ms = 30000\n\tpartitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner\n\treceive.buffer.bytes = 32768\n\treconnect.backoff.max.ms = 1000\n\treconnect.backoff.ms = 50\n\trequest.timeout.ms = 30000\n\tretries = 2147483647\n\tretry.backoff.ms = 100\n\tsasl.client.callback.handler.class = null\n\tsasl.jaas.config = null\n\tsasl.kerberos.kinit.cmd = /usr/bin/kinit\n\tsasl.kerberos.min.time.before.relogin = 60000\n\tsasl.kerberos.service.name = null\n\tsasl.kerberos.ticket.renew.jitter = 0.05\n\tsasl.kerberos.ticket.renew.window.factor = 0.8\n\tsasl.login.callback.handler.class = null\n\tsasl.login.class = null\n\tsasl.login.connect.timeout.ms = null\n\tsasl.login.read.timeout.ms = null\n\tsasl.login.refresh.buffer.seconds = 300\n\tsasl.login.refresh.min.period.seconds = 60\n\tsasl.login.refresh.window.factor = 0.8\n\tsasl.login.refresh.window.jitter = 0.05\n\tsasl.login.retry.backoff.max.ms = 10000\n\tsasl.login.retry.backoff.ms = 100\n\tsasl.mechanism = GSSAPI\n\tsasl.oauthbearer.clock.skew.seconds = 30\n\tsasl.oauthbearer.expected.audience = null\n\tsasl.oauthbearer.expected.issuer = null\n\tsasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000\n\tsasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000\n\tsasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100\n\tsasl.oauthbearer.jwks.endpoint.url = null\n\tsasl.oauthbearer.scope.claim.name = scope\n\tsasl.oauthbearer.sub.claim.name = sub\n\tsasl.oauthbearer.token.endpoint.url = null\n\tsecurity.protocol = SSL\n\tsecurity.providers = null\n\tsend.buffer.bytes = 131072\n\tsocket.connection.setup.timeout.max.ms = 30000\n\tsocket.connection.setup.timeout.ms = 10000\n\tssl.cipher.suites = null\n\tssl.enabled.protocols = [TLSv1.2, TLSv1.3]\n\tssl.endpoint.identification.algorithm = \n\tssl.engine.factory.class = null\n\tssl.key.password = null\n\tssl.keymanager.algorithm = SunX509\n\tssl.keystore.certificate.chain = null\n\tssl.keystore.key = null\n\tssl.keystore.location = /run/secrets/keystores/server/keystore.p12\n\tssl.keystore.password = [hidden]\n\tssl.keystore.type = JKS\n\tssl.protocol = TLSv1.3\n\tssl.provider = null\n\tssl.secure.random.implementation = null\n\tssl.trustmanager.algorithm = PKIX\n\tssl.truststore.certificates = null\n\tssl.truststore.location = /run/secrets/keystores/truststore/pki-common-truststore.jks\n\tssl.truststore.password = [hidden]\n\tssl.truststore.type = JKS\n\ttransaction.timeout.ms = 60000\n\ttransactional.id = null\n\tvalue.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer\n"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
